id_sensor,temperatura,vibracao,estado
1,76.97,7.35,Alerta
1,70.62,9.32,Crítico
1,78.48,2.7,Alerta
1,87.23,6.63,Alerta
1,69.66,4.2,Normal
1,69.66,4.53,Normal
1,87.79,4.32,Alerta
1,79.67,3.77,Alerta
1,67.31,5.6,Normal
1,77.43,3.84,Alerta
1,67.37,6.04,Alerta
1,67.34,5.4,Normal
1,74.42,5.02,Normal
1,52.87,3.68,Normal
1,54.75,4.35,Normal
1,66.38,7.01,Alerta
1,61.87,6.5,Alerta
1,75.14,3.54,Alerta
1,62.92,5.7,Normal
1,57.88,7.0,Alerta
1,86.66,2.16,Alerta
1,69.74,6.59,Alerta
1,72.68,4.17,Normal
1,57.75,6.64,Alerta
1,66.56,3.97,Normal
1,73.11,1.89,Normal
1,60.49,2.24,Normal
1,75.76,5.6,Alerta
1,65.99,6.02,Alerta
1,69.08,3.69,Normal
1,65.98,6.78,Alerta
1,90.52,2.18,Crítico
1,71.87,5.37,Normal
1,61.42,3.08,Normal
1,80.23,4.2,Alerta
1,59.79,5.59,Normal
1,74.09,3.78,Normal
1,52.4,4.73,Normal
1,58.72,7.51,Alerta
1,73.97,4.35,Normal
1,79.38,7.17,Alerta
1,73.71,3.24,Normal
1,70.84,6.56,Alerta
1,68.99,8.38,Alerta
1,57.21,0.56,Normal
1,64.8,3.91,Normal
1,67.39,6.65,Alerta
1,82.57,5.09,Alerta
1,75.44,6.24,Alerta
1,54.37,4.29,Normal
1,75.24,5.67,Alerta
1,68.15,5.19,Normal
1,65.23,7.84,Alerta
1,78.12,6.01,Alerta
1,82.31,6.18,Alerta
1,81.31,4.68,Alerta
1,63.61,4.52,Normal
1,68.91,4.63,Normal
1,75.31,6.29,Alerta
1,81.76,4.66,Alerta
1,67.21,6.08,Alerta
1,70.14,9.65,Crítico
1,60.94,7.24,Alerta
1,60.04,4.85,Normal
1,80.13,7.9,Alerta
1,85.56,4.68,Alerta
1,71.28,1.42,Normal
1,82.04,3.48,Alerta
1,75.62,1.76,Alerta
1,65.55,4.8,Normal
1,75.61,5.54,Alerta
1,87.38,8.85,Alerta
1,71.64,6.15,Alerta
1,87.65,5.06,Alerta
1,45.8,7.16,Alerta
1,80.22,1.08,Alerta
1,72.87,5.97,Normal
1,69.01,7.04,Alerta
1,72.92,2.54,Normal
1,52.12,7.79,Alerta
1,69.8,6.18,Alerta
1,75.57,4.67,Alerta
1,86.78,6.77,Alerta
1,66.82,10.04,Crítico
1,63.92,5.86,Normal
1,66.98,6.0,Normal
1,81.15,4.58,Alerta
1,75.29,3.8,Alerta
